/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : -0.13
 -- None : -4.24
 -- right : 1.42
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -9.00
 -- None : 2.40
 -- right : 0.00
 -- left : -10.33

('right', 'green', 'right', 'forward')
 -- forward : 0.73
 -- None : 0.00
 -- right : 1.42
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 2.43
 -- right : -0.20
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.42
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -6.98
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.13
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -39.71
 -- None : 1.54
 -- right : -14.01
 -- left : -28.04

('right', 'green', None, 'right')
 -- forward : 0.65
 -- None : -3.17
 -- right : 1.99
 -- left : -17.71

('left', 'red', 'left', 'forward')
 -- forward : -37.24
 -- None : 1.37
 -- right : 0.75
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -9.28
 -- None : 0.59
 -- right : 1.57
 -- left : -8.80

('forward', 'green', None, 'left')
 -- forward : 1.52
 -- None : -4.98
 -- right : 0.42
 -- left : 0.67

('left', 'green', 'left', 'forward')
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.22
 -- left : -13.99

('right', 'red', 'left', 'forward')
 -- forward : -6.45
 -- None : 0.81
 -- right : 2.37
 -- left : -10.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.46
 -- right : 1.24
 -- left : -15.87

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.82
 -- right : 1.82
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.01
 -- None : -5.04
 -- right : 0.00
 -- left : 2.65

('forward', 'green', None, 'forward')
 -- forward : 1.86
 -- None : -4.67
 -- right : 0.52
 -- left : -20.42

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -3.29
 -- right : 0.84
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.68
 -- None : 0.38
 -- right : 1.71
 -- left : -30.91

('right', 'green', 'forward', 'left')
 -- forward : 1.00
 -- None : -4.41
 -- right : 1.41
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.63
 -- None : -4.74
 -- right : 0.00
 -- left : 0.45

('left', 'green', 'right', 'left')
 -- forward : 0.26
 -- None : -3.19
 -- right : 1.45
 -- left : 2.86

('left', 'red', 'forward', None)
 -- forward : -39.05
 -- None : 1.38
 -- right : -19.61
 -- left : -40.74

('left', 'red', None, 'right')
 -- forward : -10.35
 -- None : 1.44
 -- right : 0.95
 -- left : -39.32

('forward', 'green', 'right', 'forward')
 -- forward : 1.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.96
 -- None : -4.15
 -- right : 0.05
 -- left : 0.16

('right', 'green', 'left', 'left')
 -- forward : 1.01
 -- None : -3.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -10.32
 -- None : 2.48
 -- right : -0.22
 -- left : -30.90

('left', 'green', None, 'right')
 -- forward : 0.11
 -- None : -4.73
 -- right : -0.22
 -- left : -18.69

('right', 'red', 'left', 'right')
 -- forward : -7.31
 -- None : 0.00
 -- right : 2.02
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -27.40
 -- None : 1.35
 -- right : -13.74
 -- left : -27.79

('left', 'red', 'forward', 'right')
 -- forward : -37.07
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -39.58
 -- None : 1.94
 -- right : -19.46
 -- left : -40.21

('left', 'green', 'forward', None)
 -- forward : 0.39
 -- None : -5.67
 -- right : 1.24
 -- left : 1.83

('left', 'green', 'forward', 'right')
 -- forward : 0.77
 -- None : -3.71
 -- right : 0.22
 -- left : -17.75

('forward', 'red', 'forward', 'left')
 -- forward : -38.76
 -- None : 1.65
 -- right : -18.40
 -- left : -27.35

('forward', 'green', 'forward', 'right')
 -- forward : 2.39
 -- None : -4.68
 -- right : -0.02
 -- left : -17.93

('left', 'green', None, 'left')
 -- forward : 0.42
 -- None : -5.54
 -- right : 0.80
 -- left : 1.89

('right', 'green', None, 'forward')
 -- forward : 0.51
 -- None : -4.31
 -- right : 2.00
 -- left : -19.72

('right', 'red', 'left', None)
 -- forward : -31.07
 -- None : 0.76
 -- right : 1.84
 -- left : -11.51

('forward', 'green', 'forward', None)
 -- forward : 1.46
 -- None : -4.29
 -- right : 0.35
 -- left : 0.60

('forward', 'red', 'right', 'forward')
 -- forward : -9.56
 -- None : 1.68
 -- right : 0.95
 -- left : -8.64

('left', 'green', 'left', None)
 -- forward : 0.50
 -- None : -3.81
 -- right : 0.44
 -- left : 2.40

('forward', 'red', 'right', None)
 -- forward : -15.11
 -- None : 1.49
 -- right : 1.01
 -- left : -9.77

('left', 'green', None, None)
 -- forward : 0.06
 -- None : -5.13
 -- right : 0.76
 -- left : 1.90

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -5.82
 -- right : 1.77
 -- left : -18.58

('forward', 'red', None, 'left')
 -- forward : -9.45
 -- None : 2.30
 -- right : 0.37
 -- left : -10.26

('forward', 'green', 'left', 'right')
 -- forward : 1.86
 -- None : 0.00
 -- right : 0.72
 -- left : -13.90

('right', 'green', 'forward', 'forward')
 -- forward : 0.39
 -- None : -3.58
 -- right : 2.28
 -- left : -13.56

('left', 'red', None, None)
 -- forward : -10.26
 -- None : 2.50
 -- right : 0.29
 -- left : -16.03

('forward', 'red', 'forward', 'right')
 -- forward : -27.38
 -- None : 2.52
 -- right : -14.43
 -- left : -36.05

('right', 'green', 'forward', None)
 -- forward : 0.84
 -- None : -5.46
 -- right : 1.44
 -- left : 0.64

('forward', 'red', 'left', 'right')
 -- forward : -7.69
 -- None : 0.00
 -- right : 1.29
 -- left : -35.90

('forward', 'green', 'left', 'left')
 -- forward : 1.44
 -- None : -4.39
 -- right : 0.00
 -- left : 0.70

('left', 'red', None, 'forward')
 -- forward : -9.58
 -- None : 1.36
 -- right : 0.93
 -- left : -9.42

('right', 'green', 'right', None)
 -- forward : 0.68
 -- None : -5.42
 -- right : 2.28
 -- left : 1.07

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -3.24
 -- right : 1.97
 -- left : -0.37

('left', 'green', 'right', 'forward')
 -- forward : 1.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -7.62
 -- None : 2.25
 -- right : 1.13
 -- left : -9.28

('forward', 'green', 'left', 'forward')
 -- forward : 2.14
 -- None : 0.00
 -- right : 0.00
 -- left : -13.63

('right', 'green', None, 'left')
 -- forward : 0.35
 -- None : -4.53
 -- right : 2.31
 -- left : 1.05

('right', 'red', 'forward', 'forward')
 -- forward : -39.32
 -- None : 0.51
 -- right : -17.76
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.53
 -- None : -4.66
 -- right : 1.38
 -- left : 0.30

('right', 'red', 'forward', 'left')
 -- forward : -38.72
 -- None : 1.29
 -- right : -14.59
 -- left : -28.00

('right', 'red', None, 'forward')
 -- forward : -11.20
 -- None : 0.49
 -- right : 2.37
 -- left : -16.28

('right', 'green', 'left', None)
 -- forward : 0.80
 -- None : -4.82
 -- right : 1.33
 -- left : 1.14

('forward', 'green', 'forward', 'left')
 -- forward : 2.40
 -- None : 0.00
 -- right : 1.00
 -- left : 0.78

('right', 'green', 'left', 'forward')
 -- forward : 0.69
 -- None : 0.00
 -- right : 2.38
 -- left : -14.19

('left', 'red', 'forward', 'left')
 -- forward : -28.48
 -- None : 1.17
 -- right : -18.63
 -- left : -38.53

('forward', 'red', 'left', 'left')
 -- forward : -9.28
 -- None : 1.47
 -- right : 1.22
 -- left : -7.07

('left', 'red', 'right', 'forward')
 -- forward : -10.38
 -- None : 1.97
 -- right : 0.00
 -- left : -27.52

('left', 'green', 'left', 'right')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.00
 -- left : -9.52

('forward', 'green', None, None)
 -- forward : 2.51
 -- None : -4.20
 -- right : 0.29
 -- left : 0.55

('left', 'red', None, 'left')
 -- forward : -16.46
 -- None : 1.79
 -- right : 0.84
 -- left : -10.26

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.09
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -37.10
 -- None : 1.47
 -- right : -18.75
 -- left : -39.97

('forward', 'red', None, None)
 -- forward : -16.35
 -- None : 1.19
 -- right : 0.36
 -- left : -16.82

('left', 'green', None, 'forward')
 -- forward : -0.13
 -- None : -5.46
 -- right : -0.01
 -- left : -20.29

('left', 'green', 'right', None)
 -- forward : 0.72
 -- None : -4.96
 -- right : 0.19
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -10.05
 -- None : 2.30
 -- right : 1.08
 -- left : -11.62

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.82
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -31.06
 -- None : 0.00
 -- right : 1.43
 -- left : -36.51

('forward', 'green', 'right', 'left')
 -- forward : 1.12
 -- None : -5.30
 -- right : -0.40
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -27.49
 -- None : 0.01
 -- right : 1.79
 -- left : -8.70

('right', 'red', 'forward', 'right')
 -- forward : -28.46
 -- None : 0.54
 -- right : -14.41
 -- left : -27.43

('left', 'green', 'forward', 'forward')
 -- forward : 0.63
 -- None : -4.15
 -- right : -0.07
 -- left : -19.92

('forward', 'red', None, 'right')
 -- forward : -9.99
 -- None : 1.08
 -- right : 1.00
 -- left : -28.07

('right', 'red', None, None)
 -- forward : -9.89
 -- None : 0.34
 -- right : 1.07
 -- left : -9.81

('left', 'red', 'left', None)
 -- forward : -17.75
 -- None : 1.52
 -- right : 0.53
 -- left : -8.77

('forward', 'green', None, 'right')
 -- forward : 1.36
 -- None : -5.44
 -- right : 0.33
 -- left : -18.51

('right', 'red', 'right', 'right')
 -- forward : -7.56
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -10.38
 -- None : 2.09
 -- right : 0.25
 -- left : -9.92

('left', 'red', 'right', None)
 -- forward : -15.54
 -- None : 2.29
 -- right : 0.68
 -- left : -10.16

